          -1.04072654e-07, -6.24945278e-06, -5.71697274e-06,
          -5.70286920e-06, -1.22333686e-05, 5.78250479e-07,
          -2.86912564e-06, 1.36238523e-05, 1.31778825e-05,
          1.98877515e-05, 1.95502271e-05, 8.16100396e-07, 3.64807846e-07,
          0., -2.56139606e-06, 5.78756953e-06, 8.31774571e-07,
          -1.36653671e-06, -1.60501713e-06, -3.80555605e-07,
          1.71140300e-07, 0., 3.25617805e-07, -7.21320760e-07,
          -4.00037834e-06, -1.98416674e-05, -3.60398117e-05,
          -2.96845269e-06, -7.03688784e-07, 2.85074248e-06,
          -1.44170099e-05, -1.09111525e-05, -8.03508010e-06,
          -6.78436527e-06, -7.83275664e-06, -4.72241112e-07,
          9.38859479e-09, -7.17594446e-08, 2.75290881e-06,
          1.20290196e-07, 0., 2.67048949e-06, 3.22451378e-05,
          2.52162190e-05, 1.43513907e-05, -2.15028581e-06 ]
      - [ -1.01736305e-05, -7.18660613e-06, -3.61668867e-06,
          -5.34916535e-06, 1.50285950e-06, 2.23892744e-06,
          3.02710828e-06, 8.33934791e-07, -3.28957128e-07,
          -7.76165689e-06, -6.52998187e-06, 3.26333497e-06,
          -7.50576055e-06, -1.02861877e-05, -1.18980752e-05,
          -7.99533154e-06, -1.12482394e-05, -8.88680370e-06,
          -1.16036772e-05, -9.89737237e-06, 6.80147139e-07,
          -5.64525180e-06, -4.26196675e-06, 2.60794923e-06,
          2.29248602e-08, -1.74302002e-07, -1.51692871e-06,
          2.86724844e-06, -1.48936169e-06, -6.94640084e-06,
          -3.30389366e-06, -5.62723062e-06, 4.52952327e-06,
          4.26920423e-07, -4.44886791e-06, -7.22346294e-06,
          -9.31216437e-06, -6.72445503e-06, -4.58115528e-06,
          -4.27451960e-06, -1.37113148e-05, -7.88641319e-06,
          -8.76020022e-06, -1.32914702e-05, -1.30896515e-05,
          -1.19064880e-05, 3.93440814e-07, 1.62350193e-06,
          -5.53509699e-06, -6.72525721e-06, -6.18613831e-06,
          -2.22603921e-06, -5.31972955e-06, -9.45557349e-06,
          -8.63303012e-06, -6.08396340e-06, -1.15547200e-05,
          -9.32356306e-06, -8.31510988e-06, -6.37884932e-06,
          5.89494584e-06, 6.94067467e-07, 2.31770014e-06,
          -1.54118368e-07 ]
      - [ -5.75115018e-06, -1.61603784e-05, -1.23461377e-05,
          -2.92875802e-06, 1.67709823e-05, 9.76307274e-06,
          2.57101783e-06, -6.85043187e-06, -1.63637142e-05,
          -1.72406071e-05, -9.55193741e-07, 5.97429334e-06,
          6.27363306e-06, 2.28565625e-07, -8.18046203e-07,
          -6.96390316e-07, -1.57132240e-06, -1.55376674e-05,
          -1.48351328e-05, -6.13920110e-06, 4.67656082e-06,
          -5.85626879e-07, 3.48163638e-07, 5.62193645e-06,
          4.28062549e-06, -8.97690461e-06, -4.67525979e-06,
          -5.71492826e-08, -1.44372805e-07, -4.56473981e-06,
          -5.80971573e-06, -6.84674978e-06, -9.82375877e-06,
          -5.61853449e-06, -1.14780541e-05, -8.50246124e-06,
          -1.99072729e-05, -5.07931190e-06, -1.07874293e-05,
          -3.42716498e-06, -3.27208568e-06, -9.19943977e-06,
          -1.81403666e-05, -9.10159997e-06, -9.11407460e-06,
          -2.20497373e-06, -2.19203685e-06, 1.01722371e-05,
          -5.84349527e-06, -1.74210618e-05, -1.18518647e-05,
          5.28524606e-06, 8.43166254e-06, 4.55461617e-07,
          -9.34023501e-06, -9.49065270e-06, -6.30614977e-06,
          -1.56952738e-05, -1.33734329e-05, -7.00029887e-06,
          1.61918379e-05, 1.32328387e-05, -1.88712261e-06,
          -5.68627001e-06 ]
      - [ 4.14612168e-06, 6.77548087e-06, 1.12988955e-05, 1.36289418e-05,
          5.84227200e-06, -6.58029830e-06, -3.15504985e-06,
          -3.33345065e-06, 8.02848547e-07, 5.81562790e-06,
          6.96762925e-07, -2.02883348e-06, 8.12349185e-07,
          7.51261723e-06, -5.44478189e-06, 3.10104042e-06,
          -1.77232287e-05, -1.03301036e-05, 8.46378134e-06,
          5.00349097e-06, -3.86286911e-06, -1.99296828e-05,
          -2.75639704e-05, -1.13415881e-05, 5.55469751e-06,
          2.67647083e-05, 2.27761666e-05, -4.27214945e-06,
          -2.80440145e-05, -2.54157676e-05, -2.16315602e-05,
          -1.52179646e-05, 8.73911233e-07, -1.47506098e-05,
          -1.00686830e-05, -9.74984050e-06, -7.75782974e-06,
          4.61060290e-06, 6.01401371e-06, -8.92689627e-07,
          -2.21209621e-06, -8.40022312e-06, 8.80720836e-06,
          1.51709319e-05, 7.49717947e-06, 5.85945645e-06, 2.48084319e-07,
          -6.48881178e-06, 8.24399285e-06, 1.71403190e-05,
          2.32245147e-05, 1.95312678e-05, 2.26547090e-05,
          -8.86960333e-06, -2.31269114e-05, -2.21121845e-05,
          -2.38299162e-05, 6.92703725e-06, 9.98169617e-06,
          3.47340665e-06, -6.52829294e-06, -1.38209416e-05,
          -2.30413407e-05, -9.31393558e-08 ]
      - [ 1.05014205e-05, 5.04392688e-07, 7.58564238e-06, 1.80954794e-05,
          2.80832373e-05, 9.96195558e-06, 3.59442151e-06, 1.64375581e-06,
          6.71739315e-07, -1.36002318e-05, -9.40599307e-07,
          1.17497248e-05, 1.83626435e-05, 4.07856260e-06, 6.56175007e-06,
          5.15643796e-06, -8.14658904e-07, -9.73095666e-06,
          1.84711257e-06, -5.73881516e-06, -1.07785409e-05,
          -6.70151030e-06, -9.53830977e-07, 5.75152910e-07,
          -1.87888350e-06, 6.80919311e-06, 9.72126963e-06,
          -2.18613945e-06, -1.57169397e-05, -2.34845311e-06,
          -2.31461286e-06, -1.07273252e-06, -2.03710370e-05,
          1.15254034e-06, 7.68803943e-07, -3.36194512e-06,
          9.64170340e-06, 1.05433164e-05, 9.31165596e-06, 6.95493964e-06,
          1.98359271e-06, -6.84592578e-06, -4.06467780e-06,
          6.86135263e-06, 2.27402725e-05, 1.47308210e-05, 6.97726318e-06,
          -9.75132843e-06, -7.73891043e-06, 1.75195491e-05,
          1.66178943e-05, 1.37262796e-05, 1.03987222e-05,
          -1.81149846e-06, -5.72682575e-06, -5.20846561e-06,
          -1.29942036e-05, 3.82000144e-06, 1.25501192e-05,
          3.06365428e-06, 4.04835248e-07, -1.17153459e-05,
          -7.19948730e-06, -3.77856304e-06 ]
      - [ -2.26660973e-07, 6.10499592e-06, 2.09916630e-06,
          1.03212305e-05, 4.79783648e-06, -1.12785419e-05,
          -1.23299405e-05, -1.41985829e-05, -9.41292456e-06,
          1.65986075e-05, 1.48164045e-05, 1.13941405e-05, 1.08797451e-06,
          1.77457559e-06, 2.33563196e-06, 2.15274167e-06,
          -1.44123869e-05, -5.42910038e-06, 6.68173743e-06,
          -3.09563552e-06, 5.41633699e-06, -2.76128740e-05,
          -2.51513775e-05, -1.20749082e-05, -2.69508200e-06,
          2.61523764e-05, 2.96627168e-05, -3.05472277e-05,
          -3.51934941e-05, -3.05273206e-05, -2.10883227e-05,
          -9.81113772e-06, 3.51493941e-06, 8.39906761e-07,
          -5.13828036e-06, -1.59740066e-05, -1.22525016e-05,
          1.44159605e-06, -5.17315016e-07, 8.54368864e-06,
          1.00485931e-05, -5.33157936e-06, 1.77160985e-06,
          2.69548354e-06, 9.88226202e-06, 3.41474515e-06,
          -2.47663975e-05, -9.10722611e-06, -2.51709207e-06,
          1.22577103e-06, 2.86135291e-05, 2.23623247e-05, 1.95330085e-05,
          -1.46263246e-05, -2.40948611e-05, -2.13995972e-05,
          -1.60499039e-05, 1.90864394e-05, 1.16828533e-05,
          -3.62147603e-06, 2.66109691e-06, 3.66718751e-07,
          -7.37283926e-06, -5.35642494e-06 ]
      - [ 2.53203218e-08, -5.73230773e-06, -4.50271546e-06,
          1.34433258e-05, 1.34561069e-05, 4.99595762e-06, 2.59928424e-06,
          -2.06515392e-06, -6.63067885e-06, -7.01414228e-06,
          -9.05281831e-06, 2.25773988e-06, -5.83579663e-07,
          -1.26964051e-06, 1.13565477e-06, -3.25071437e-06,
          -1.66884729e-05, -8.29696364e-06, 4.80446624e-06,
          5.14256226e-06, -1.16081833e-06, -1.72135697e-05,
          -2.20340735e-05, -1.42821418e-05, -3.90509967e-06,
          1.03252232e-05, 1.24705257e-05, 3.14037675e-06,
          -9.10510062e-06, -8.60864748e-06, -1.24299577e-05,
          -1.71521024e-05, 2.57339889e-06, -3.63468689e-06,
          -9.00680152e-06, -1.32263340e-05, -1.98304351e-05,
          -6.41737552e-06, -2.86411318e-06, 5.44782188e-06,
          1.15643097e-05, 2.94248275e-06, -5.10446512e-07,
          -1.58797704e-07, -4.01642637e-06, -6.70772624e-06,
          -9.01711530e-07, 2.44427974e-06, -1.44466753e-06,
          5.06680271e-06, 1.05237059e-05, 8.51735240e-06, 9.09114351e-06,
          -2.81506544e-07, -7.08001926e-06, -1.13387596e-05,
          -1.20779032e-05, 3.66460972e-06, 4.95583799e-06,
          -2.55785221e-06, -5.66723338e-06, -1.04726644e-06,
          -7.13058898e-06, -4.94205278e-06 ]
      - [ 1.22566562e-05, 2.26090542e-05, 2.84267553e-05, 3.39197941e-05,
          3.20701147e-05, 2.46845175e-05, 1.56505291e-06,
          -7.67504298e-06, -1.51449476e-05, -6.18054037e-06,
          1.52162011e-05, 1.29545100e-07, -1.82469503e-05,
          -1.83774364e-06, 1.02838667e-05, 6.98509939e-06,
          7.74444652e-06, -2.05468932e-05, -1.72850596e-05,
          -2.26658485e-05, 4.33934838e-06, 1.90869177e-05,
          -3.52847769e-06, -1.85865756e-05, -2.27371493e-05,
          -1.76781089e-06, 3.22476226e-05, 4.53257926e-05,
          1.82277709e-05, 6.97147087e-08, 0., 2.60922817e-09,
          5.20494814e-06, -2.29532016e-05, -2.41447906e-05,
          -2.23232473e-05, -2.69811426e-05, 1.29012660e-05,
          2.61929381e-05, 2.10990347e-05, 3.07097434e-05, 4.33801779e-06,
          9.24656524e-06, 1.79154304e-05, -2.57685929e-06,
          3.80644246e-06, 1.63901295e-05, 2.80893310e-05,
          -9.15670262e-06, 9.70140900e-06, 2.16751050e-06,
          2.39233232e-05, 2.49221812e-05, 6.99425027e-06,
          -6.94222717e-06, -1.11549371e-05, 9.56092208e-06,
          1.59560204e-05, -6.63831088e-06, -1.88007289e-05,
          6.56694601e-06, 4.90212778e-06, 4.61808168e-06,
          -1.02090735e-05 ]
      - [ 5.07025379e-06, 3.99137843e-06, 6.32569663e-06, 2.07315115e-05,
          1.95781868e-05, -1.24383450e-05, -2.48473407e-05,
          -1.53537840e-05, -6.60787055e-06, -7.32611215e-06,
          1.64246092e-06, 5.90984655e-06, -6.54863106e-06,
          -1.76206668e-05, -4.70827717e-06, 2.75599928e-06,
          -5.78793924e-06, -1.33024969e-05, -1.00999550e-05,
          -4.04260618e-06, -4.40909886e-08, -2.15124564e-05,
          -2.05133474e-05, -1.16997680e-05, -1.81408427e-06,
          -4.55975623e-06, 8.80163134e-06, 1.29157543e-05,
          -2.14187512e-05, -1.72677519e-05, -2.12327886e-05,
          -1.79292056e-05, -7.69397502e-06, -1.45694357e-05,
          -1.60783111e-05, -6.34779963e-06, -1.31450388e-05,
          -6.45777573e-06, 1.42194335e-06, 5.08626999e-06,
          1.14182858e-05, 1.04060719e-05, 3.42398721e-06, 2.56240838e-07,
          3.04378227e-06, -7.69386224e-06, -7.42745397e-06,
          -3.03409024e-06, -8.12863789e-07, 1.77874608e-05,
          1.77845486e-05, 2.20485035e-05, 5.73807392e-06,
          -2.39677283e-05, -2.10787530e-05, -7.07780691e-06,
          -2.22628569e-06, 2.39343080e-06, 4.96776511e-06,
          -4.28913972e-06, -4.03438435e-06, -1.77015481e-05,
          -2.03667623e-05, 3.49219385e-06 ]
      - [ -2.25844760e-05, 3.56660826e-06, 1.13020305e-05,
          9.16447243e-06, 2.17211928e-05, 7.87735280e-06,
          -1.71983611e-05, -9.89710952e-06, -9.35095795e-06,
          2.56014289e-07, 2.82185010e-06, 3.98181641e-07, 8.92154185e-06,
          3.67708799e-06, -9.43577288e-06, -1.69302930e-05,
          2.66669576e-06, 1.53934337e-07, 5.72436102e-06,
          -6.29311489e-06, -1.44985124e-05, -2.52741938e-05,
          -3.15420984e-05, -8.79042364e-06, 2.24508472e-06,
          1.83546326e-05, 1.62463257e-05, -1.14578670e-05,
          -2.80551612e-05, -2.16224689e-05, -2.47493172e-05,
          -1.00207508e-05, -5.61478419e-06, 6.48301102e-06,
          6.64324853e-06, 2.03898207e-06, -4.88281239e-06,
          -1.25613644e-06, -1.74903073e-06, -5.97462440e-06,
          -6.50617903e-06, 7.83974770e-07, 5.10619020e-06,
          8.48327909e-06, 1.25067918e-05, -7.01077261e-06,
          -4.31878561e-06, -3.81220411e-06, -1.51749566e-06,
          -9.47214539e-06, 7.86809596e-06, 3.08577751e-06,
          6.95324661e-06, -6.72290298e-07, -5.12195129e-06,
          -7.53279073e-06, -3.85836938e-06, -3.23865993e-06,
          4.92146057e-07, -1.13897045e-06, 5.87676914e-06,
          1.05505287e-05, 5.93449749e-06, 4.08235877e-07 ]
      - [ 9.89705677e-06, 1.08730492e-05, 1.71962474e-05, 2.18503701e-05,
          1.71851825e-05, 5.99832629e-06, -2.29170018e-06,
          -1.01410506e-05, -2.06102268e-05, -5.21117863e-06,
          2.37242853e-06, 2.50243079e-06, 1.19629758e-05,
          -1.69697284e-06, 4.31612943e-06, 3.22643814e-06,
          2.88562592e-06, 1.38267285e-06, 6.16941543e-06,
          -3.49071616e-09, -1.00475472e-06, -9.93405774e-06,
          -1.45719678e-05, -1.60472882e-05, -1.66438604e-05,
          5.03664887e-06, 1.35152259e-05, 8.62161778e-06, 1.79294398e-06,
          0., -5.61660158e-08, 0., -1.27234525e-05, -7.19115974e-07,
          2.12655564e-07, 1.26001601e-06, 6.51395681e-07, 6.84282440e-06,
          1.01711612e-05, 1.20880850e-05, 1.78923001e-05, 4.75122988e-06,
          1.02183549e-05, 8.09697030e-06, 3.66277595e-06, 1.78513721e-06,
          -1.79179835e-06, -8.17851378e-06, -1.68239185e-05,
          3.55701877e-06, 7.50172057e-06, 6.15764338e-06, 7.83833548e-06,
          2.44490570e-06, 5.61336662e-07, 8.51977575e-07, 1.24261942e-05,
          1.26083123e-05, 7.96410313e-06, 2.85732722e-06, 1.89225000e-06,
          1.18304604e-06, -8.71140685e-07, -1.06481639e-05 ]
      - [ -9.37531877e-06, -6.40955705e-07, 7.59458362e-06,
          9.79647484e-06, 9.95332175e-06, -5.28047894e-06,
          -7.46883234e-06, -8.54752761e-06, -1.17735426e-05,
          -2.78034736e-06, -1.31819763e-06, 6.16202624e-06,
          -1.06551161e-05, -1.71206339e-05, -1.06169491e-05,
          -6.41259203e-06, -1.69874966e-05, -8.38090727e-06,
          -6.39678956e-06, -1.66339105e-05, 7.07316713e-06,
          -2.02011379e-05, -1.33650947e-05, -1.02282620e-05,
          -8.49851313e-06, 1.52413065e-06, 1.14211525e-05,
          2.11608130e-06, -5.80368305e-06, -1.04791498e-05,
          -6.11511405e-06, -8.48350464e-06, 3.51251913e-07,
          -4.37394010e-06, -6.91905916e-06, -1.23205427e-05,
          -7.12349492e-06, -3.61202365e-06, 3.28588749e-06,
          3.31584488e-06, -1.94505060e-06, -3.28941610e-06,
          -1.22842166e-05, -6.13799830e-06, 6.40801136e-06,
          -1.28314377e-05, -4.17742001e-07, -2.96206099e-06,
          -1.33922458e-05, 4.89658441e-06, 8.04561660e-06,
          1.14722543e-05, 1.05479660e-06, -1.51968725e-05,
          -1.14770519e-05, -8.62511661e-06, -1.35116989e-05,
          -1.19553908e-06, -7.22666073e-06, -1.36444760e-06,
          -1.11141685e-06, -1.06631769e-05, -8.24932704e-06,
          -8.97309201e-06 ]
      - [ 1.77843776e-06, -8.85657391e-06, 9.22905087e-07,
          1.09461471e-05, 1.97445152e-05, 4.87405259e-06,
          -6.07466018e-06, -2.44494131e-05, -2.35052830e-05,
          -1.25016577e-05, 1.49554171e-06, 4.85390046e-06,
          5.12347469e-06, -3.04426351e-07, 8.64291724e-06,
          7.52233564e-06, -1.94003110e-06, -3.41110740e-06,
          -4.67274958e-06, 1.13474823e-06, -1.49268044e-06,
          -1.24106309e-05, -1.14291470e-05, -8.74772650e-06,
          -1.61802363e-05, -1.40814946e-05, 9.08098355e-06,
          1.76649337e-07, -8.75698879e-06, -5.81433233e-06,
          -1.09516523e-05, -8.28859720e-06, -1.60465843e-05,
          -1.26667892e-05, -8.74484522e-06, -8.40735356e-06,
          -1.26698633e-05, 7.87460635e-07, 5.21985930e-06,
          8.03135299e-06, 1.64601788e-05, -9.74840304e-07,
          -8.27237909e-06, -6.13793236e-06, 2.63930815e-06,
          7.36480024e-06, 9.03262207e-06, -2.34935487e-06,
          -1.82240474e-05, 2.77166987e-06, 6.65250263e-06,
          1.34098891e-05, 8.38131655e-06, -4.63958077e-06,
          -4.81943971e-06, 9.55001951e-07, 3.10265500e-06,
          2.62376693e-06, 1.49720324e-06, 2.33719788e-06, 3.33885509e-06,
          -1.42098258e-06, -8.61086846e-06, -1.48589115e-05 ]
      - [ 1.75586192e-05, 3.29794307e-06, -6.01872625e-06,
          9.86691612e-06, 2.56909279e-05, 1.94839013e-05, 2.52391656e-05,
          1.18291800e-05, 1.18427151e-05, -7.96416589e-06,
          1.55742418e-05, 2.29701891e-05, 2.11551578e-05, 5.68248925e-06,
          1.50286114e-05, 1.64547309e-05, 1.10762385e-05,
          -8.15303429e-06, -9.18096958e-08, -3.30502030e-06,
          -3.02151457e-05, 1.84996970e-05, 1.75583882e-05,
          1.18354865e-05, -9.59448425e-06, -2.35326897e-05,
          -1.17141299e-05, -3.46938759e-06, 7.64304332e-06,
          7.49690435e-06, 1.03829798e-05, 3.52333427e-06,
          -1.02664608e-05, 2.59019398e-05, 1.78222763e-05,
          5.87956811e-06, 2.79454321e-06, 3.55288012e-06, 2.16176045e-06,
          6.87651300e-06, 1.80574698e-05, -2.38745306e-05,
          -1.33175017e-05, 7.25553173e-06, 2.70006331e-05,
          2.40888130e-05, 6.26420751e-06, -5.72703129e-07,
          -2.01005168e-05, 1.44988408e-05, 7.56536110e-06,
          1.04899264e-05, -7.18555975e-06, -3.17809736e-06,
          1.59637239e-05, 3.82374810e-06, 2.06534096e-05, 2.08470988e-06,
          -1.28419624e-05, -1.83637474e-06, -7.26992721e-06,
          -1.01244023e-05, -2.15550835e-06, -5.29589715e-06 ]
      - [ -3.98268967e-05, -2.49066597e-05, -4.18422787e-05,
          -1.00657408e-05, 2.23438292e-06, -1.28855354e-05,
          -1.64459725e-05, -2.38647899e-05, -2.86055401e-05,
          -1.31054071e-06, 3.78114055e-05, 4.42860164e-06,
          -1.78236860e-05, -2.88395931e-05, 1.88685408e-05,
          -1.50993276e-06, -2.44444595e-06, 8.62848901e-06,
          -1.96148030e-05, -1.21172943e-05, 6.89498847e-06,
          1.95168668e-05, 6.08434493e-06, -5.43606461e-07,
          -4.06412182e-05, -1.74149682e-05, 1.28059116e-06,
          -5.81152517e-06, 1.56492661e-05, -1.30881708e-05,
          -5.17782064e-06, -4.97241490e-06, 6.34027674e-05,
          4.72322790e-05, 4.45825281e-05, -1.19496553e-05,
          -1.26992772e-05, -2.62233516e-05, -3.64135085e-05,
          2.86601098e-05, 5.31141050e-05, 1.54047229e-05,
          -6.49750405e-07, -2.66666448e-05, -3.07553382e-05,
          -9.01471503e-06, -3.03727811e-05, 5.61033494e-06,
          -1.57764407e-05, -2.39777692e-05, -9.72077760e-06,
          -7.16510522e-06, 3.67016692e-05, -3.46778033e-05,
          1.50496480e-05, -7.23263781e-07, 3.66191271e-05,
          4.66915117e-06, -1.46861767e-05, -1.21005796e-05,
          2.75513430e-05, 6.72700116e-05, 4.17115589e-05, 1.25774459e-05 ]
      - [ -1.20717796e-05, -2.06764635e-05, -1.61018161e-05,
          5.44630166e-06, 1.44333117e-05, 1.28949141e-05, 9.82387519e-06,
          -1.42208137e-06, -9.40883001e-06, -2.36206106e-05,
          -1.48192075e-05, 4.81989773e-08, -8.36288837e-06,
          -6.67884569e-06, 2.67839800e-06, -7.39072993e-06,
          -1.33551612e-05, -7.30018837e-06, 1.93550500e-06,
          4.01046600e-06, 8.06514163e-06, -5.22458322e-06,
          -1.28121319e-05, -1.71236898e-05, -6.97622863e-06,
          2.21549635e-06, 1.55290636e-05, 2.13669045e-05, 1.61262196e-05,
          1.39864298e-07, -4.39435917e-06, -1.85608878e-05,
          1.54917252e-05, 6.58043518e-06, 3.43054421e-06,
          -1.67044418e-05, -1.99585429e-05, -1.63895929e-05,
          -1.04237206e-05, 4.98257305e-06, 1.66074660e-05,
          8.45358227e-06, 2.71171871e-06, -7.66438461e-06,
          -1.70037365e-05, -1.46643170e-05, -1.06877842e-05,
          1.18780899e-05, -2.45625779e-06, -7.75880471e-06,
          3.68823248e-06, -2.54843854e-07, 1.18405287e-05,
          2.09337531e-06, -3.59499586e-06, -7.76231900e-06,
          3.30726721e-06, -1.89804041e-06, 3.78541404e-06,
          -3.56465443e-06, 6.20505489e-06, 9.37090499e-06,
          8.87505485e-06, -1.27017756e-06 ]
      - [ 5.74487785e-06, 2.73048977e-06, -1.01341038e-06,
          -2.79574192e-06, 7.65432105e-06, 8.48231775e-06,
          1.17929412e-05, 6.95271547e-06, -6.59007310e-06,
          -5.04723948e-06, 1.56991177e-06, 1.17289630e-07,
          -1.03108932e-05, 1.25661438e-06, 1.05833724e-05,
          8.11590598e-06, 8.59514148e-06, -6.18676950e-06,
          -1.01251417e-05, -1.12309235e-05, 5.05013588e-07,
          6.39263908e-06, 9.16694353e-06, 4.45621890e-06,
          -1.73523622e-05, -8.71706379e-06, 7.19373429e-06,
          1.95683933e-05, 2.70813598e-05, 1.88109843e-05, 1.01491569e-05,
          4.94463166e-06, 6.29794431e-06, -4.12666441e-06,
          -1.39669362e-06, -1.20782022e-06, -1.05864729e-05,
          -9.38852054e-07, 7.91609273e-06, 1.58493458e-05,
          1.34133106e-05, -8.14484883e-06, -9.13082749e-06,
          -5.47555237e-06, -5.94323501e-06, 9.66860716e-06,
          7.53501990e-06, 1.69544182e-05, -1.64427438e-05,
          2.09518089e-06, -7.55133306e-06, -1.12226680e-05,
          1.64342305e-06, -2.11133261e-06, 1.33243002e-05,
          1.71164156e-05, 2.96766339e-05, 1.44485393e-05, 8.85084319e-07,
          4.97275005e-06, 1.68696679e-05, 1.50930509e-05, 1.70474086e-05,
          3.89918256e-07 ]
      - [ 1.28262218e-05, 1.17453274e-05, 2.39136784e-06, 1.02100921e-05,
          4.02589103e-05, 1.23087966e-05, -2.03334184e-05,
          -2.02748415e-05, -2.75848515e-06, -9.03848741e-06,
          1.89943341e-06, 1.65365364e-05, -1.24920389e-05,
          -3.54622462e-05, -8.49128537e-06, -8.60613113e-07,
          -2.99648241e-06, -2.10487051e-05, -4.56723246e-05,
          -9.59244062e-06, -2.54597762e-06, 5.31522664e-06,
          -1.15959701e-05, 1.44327748e-06, -2.40804711e-05,
          -3.89189845e-05, -2.42727547e-05, 1.58570929e-05,
          1.75097175e-05, 7.52722235e-06, -1.14615941e-05,
          -1.61063349e-06, 3.27548378e-06, 7.51469406e-06,
          5.18469096e-06, 8.23337177e-06, -1.28435959e-05,
          -2.18743571e-05, -6.82484870e-06, 2.86682462e-06,
          2.85656461e-05, 1.27630419e-05, 2.15775503e-06,
          -9.71945519e-06, -1.82701715e-05, -1.25924207e-05,
          -1.38496753e-05, 7.30807824e-06, -2.80721724e-06,
          -1.57924092e-06, 1.07704745e-05, -6.92798039e-06,
          -2.54289516e-05, -3.77847864e-05, 2.81533244e-06,
          2.86041432e-05, 3.64952139e-05, 1.60776690e-05,
          -1.55292510e-05, -1.26385503e-05, -4.85210285e-06,
          -7.20233675e-06, 1.63198001e-06, 1.35127211e-05 ]
      - [ -3.39464277e-05, -2.06087952e-05, -3.97504573e-06,
          4.53361145e-06, 1.61649605e-05, 7.97683788e-06,
          -1.67544913e-05, -1.12112239e-05, -1.93366523e-05,
          -1.48516983e-05, -2.25867370e-06, 6.10246479e-06,
          3.52986990e-06, 9.78425533e-07, -1.88464219e-05,
          -2.22090002e-05, 2.39858909e-05, 1.61323969e-05,
          -7.62023956e-06, -1.41404516e-05, -1.98278394e-05,
          -1.79153503e-05, -1.98805010e-05, 6.73734712e-06,
          -4.94533242e-06, -6.09484277e-06, -7.33991374e-06,
          -9.19041941e-06, -1.77502152e-05, -1.53653218e-05,
          -1.28891133e-05, 4.26881252e-06, 1.30824321e-06,
          2.23548614e-05, 1.74927427e-05, 6.01333068e-06,
          -1.00017878e-05, -1.42860981e-05, -1.53405126e-05,
          2.25604867e-06, -6.94994242e-06, 6.40769804e-06,
          2.74044851e-06, 2.30143451e-06, 4.93599555e-06,
          -1.13761507e-05, -1.74535489e-05, -2.81549205e-06,
          -1.56552960e-05, -1.89761613e-05, -1.69559753e-05,
          -1.84843102e-05, -7.56790587e-06, 5.95199572e-06,
          1.08668592e-05, 1.51916447e-05, 1.57724917e-05,
          -1.85687968e-05, -1.43206307e-05, -1.46018319e-05,
          4.67246264e-06, 2.37953864e-05, 1.83978409e-05, 4.73592672e-06 ]
      - [ 7.13430472e-06, 3.54582562e-06, 5.85681937e-06, 6.51793380e-06,
          1.48655217e-05, 3.89664910e-06, 7.50888330e-06,
          -1.31867225e-07, -4.23979372e-06, -2.75677121e-06,
          -5.56349141e-06, -6.25475559e-06, -6.29693386e-06,
          -4.71053499e-06, 5.69345275e-06, 6.61978174e-06,
          1.11262871e-05, 5.59547379e-06, -6.49813359e-08,
          -1.54683619e-06, -4.93341668e-06, -3.77930019e-06,
          -2.40010945e-06, -6.11257656e-06, -1.09669163e-05,
          2.49614050e-06, 5.42620364e-06, 9.34444688e-06, 2.48389515e-05,
          9.49102923e-06, 8.25171719e-06, 4.87745092e-06, 5.03497586e-06,
          1.27220719e-05, 6.33166792e-06, 3.83412680e-06, 4.79158507e-06,
          4.65025522e-07, 4.80126528e-06, 1.42679064e-05, 1.72609707e-05,
          6.59437956e-06, 6.97740575e-07, -1.09018465e-05,
          -1.91120580e-05, 5.98242195e-07, 3.70715838e-06,
          9.48041873e-07, -8.63134483e-06, 6.41206225e-06,
          -1.87245769e-06, -1.60693380e-05, -3.44987029e-06,
          1.24762994e-06, 1.03253005e-05, 1.52921966e-05, 2.75104594e-05,
          1.19859769e-05, 8.14182840e-06, 6.00007888e-06, 9.28103691e-06,
          8.04809588e-06, 8.56059069e-06, -3.97651229e-06 ]
      - [ -1.71263218e-05, -2.47906996e-06, 2.12740315e-06,
          -7.00534457e-08, 8.66485971e-06, -1.33471747e-06,
          -3.95313322e-07, -6.75014917e-06, -8.51188997e-06,
          -6.56288466e-06, -5.96436985e-06, 7.56001282e-06,
          -1.90805276e-05, -2.35411790e-05, -1.27531293e-05,
          -9.25460063e-06, -1.17685540e-05, -1.13436454e-05,
          -2.04102234e-05, -1.63830555e-05, 1.58949513e-06,
          -1.35651935e-05, -2.67486735e-06, -4.31000763e-06,
          -1.68057304e-05, -1.31740771e-05, -6.23414451e-07,
          5.96769814e-06, 1.12976677e-05, 8.09380992e-07, 3.62353148e-06,
          -3.83584802e-06, 6.39130121e-06, 7.45550960e-06,
          6.79578761e-06, -7.15246597e-06, -5.83235942e-06,
          -6.00782732e-06, -4.26816996e-07, 2.79026108e-06,
          -2.41207067e-06, -3.97268559e-06, -1.00226162e-05,
          -1.90423689e-05, -1.60929885e-05, -1.37844618e-05,
          -1.84433668e-06, -1.09549944e-06, -2.22962517e-05,
          -5.99795976e-06, -1.83745169e-06, -1.13126816e-05,
          -1.17622330e-05, -1.36123590e-05, -2.02075603e-06,
          1.73352180e-06, 3.88257422e-06, -4.02281557e-06,
          -7.52113510e-06, -6.07026504e-06, 3.38996711e-06,
